project_phase,historical_usage,material_cost,project_duration,predicted_material,cost_overrun
Execution,619,77.24036636669035,42,404,-1059.7690275483164
Completion,113,76.68246910016711,10,712,1227.6005227913647
Execution,781,70.75117374141587,12,217,3502.868545309324
Completion,990,119.49474812363455,48,250,1743.8323210106364
Planning,978,55.970665890985295,40,376,4746.372840825328
Execution,633,99.56848099725912,48,487,-976.4593636756458
Completion,938,67.896159504911,32,138,4660.418306305253
Completion,949,86.53629382692958,44,161,2269.002392013257
Execution,374,99.22637564021639,14,786,1752.3814071165043
Completion,266,97.92154390099867,17,237,-2485.767445643865
Execution,435,138.69775507788216,49,437,-3315.7327805973646
Completion,255,88.37432240462874,41,711,-478.0177218103836
Completion,573,116.79118928916672,27,655,-1665.7578143598316
Execution,517,93.52330567929977,33,503,-1926.1082104284424
Execution,139,103.94820680046587,44,137,-1460.4786190521813
Planning,378,134.6101191308942,31,552,1274.6387917603888
Planning,139,116.37388290595698,24,340,2324.101359721227
Execution,978,74.14921165225994,25,221,-1880.4059255441007
Completion,395,104.40515034477629,15,174,-1491.9173643625295
Planning,260,58.3905331661449,33,323,-3883.4289427847434
Execution,863,142.76443909259586,10,497,3218.449289970298
Completion,247,103.48074812596005,35,441,919.7808488969849
Planning,916,137.4220419419251,16,368,4319.429100638368
Execution,446,83.40833960268117,11,124,-680.1473031987634
Planning,304,113.70158730542863,18,773,4199.188584660351
Completion,965,126.64583233607688,39,156,-4994.404070857855
Execution,448,140.52953592159267,28,661,-1311.790884710079
Completion,848,129.68037259785868,42,164,-2785.0858141759295
Execution,380,103.5821013339044,39,472,-1398.7948300703247
Execution,378,111.92391537176772,17,635,4291.316061589741
Completion,427,93.33196332620176,33,192,4703.809704693787
Execution,720,57.053472794119145,47,305,-3860.465455940166
Execution,898,148.2274789715994,30,672,-2008.8710733605076
Planning,355,90.1334814435479,18,327,-105.39898410430487
Execution,609,107.72111229956121,46,701,-4010.7355061270578
Execution,740,110.96333490464508,35,734,844.1046767676962
Execution,748,148.2197403681257,18,402,-3539.167025544897
Completion,890,140.3912294940194,44,537,2023.5865865796086
Completion,613,80.08456923524987,28,869,2855.9499390658157
Planning,699,78.2726667915177,41,157,2154.6056840389647
Completion,608,94.43889897854321,22,900,-536.5464436140464
Execution,545,84.98708214137486,33,480,-2990.9033346545066
Completion,649,137.8797281229215,36,377,-2674.7908450949008
Planning,394,84.8080843552262,49,636,-4644.6460786102325
Execution,276,68.7292423203825,14,669,-4222.158009979656
Planning,692,106.71443464852794,45,687,4257.8132335254995
Planning,660,86.20353850831313,47,300,3822.3961564269994
Planning,807,76.70374054863647,31,211,-1693.6584689869505
Planning,323,149.9461753130065,38,441,-2625.902385831623
Completion,259,113.62646842094742,46,604,2409.3630523065976
Planning,515,90.31614338084414,20,271,-2605.9366291483334
Completion,734,53.9378607738153,12,126,3579.3879795777357
Execution,104,98.25790663545823,38,670,2485.145838350347
Execution,764,83.43147345751154,42,650,2971.111175225503
Completion,373,75.73451563207183,42,121,4428.939574088643
Execution,191,107.27702232849626,15,309,-1136.2442493783487
Planning,804,70.4608835095389,22,254,1180.5513527695366
Planning,556,66.65465012267514,44,364,1487.4997250404467
Planning,998,106.23737009881953,18,524,-2615.0919994145006
Execution,756,142.55294633873024,44,859,-1780.4855702065238
Planning,704,107.1414420994435,12,583,3120.6003865682405
Planning,547,55.340077272139034,24,497,2020.7344456061646
Completion,575,96.58578582230442,25,863,-1853.0007969196872
Execution,718,88.81693490675778,32,906,2552.058761551625
Execution,565,65.48187856872849,30,873,4684.838132902229
Planning,602,67.93906528735346,18,762,-1944.7025091093637
Planning,658,116.87970475426283,11,894,-2638.5346227410255
Completion,438,133.7696121697259,11,437,2218.393810382996
Planning,663,136.61944413715,22,883,-3365.1870113961945
Completion,438,123.5856416313581,29,885,-3901.557436478488
Planning,389,116.49504652437254,17,948,3111.7053576341777
Planning,501,79.14030800439984,39,486,1306.8710094298222
Execution,824,144.64069423818398,48,735,-487.22907637825574
Planning,497,137.14763047073666,10,433,-2504.120592467889
Planning,813,68.15015927970803,42,634,3755.8160800619808
Execution,284,58.08407524970761,20,261,-467.29131590096495
Completion,595,135.54579827576572,13,520,-1242.5208574919798
Planning,515,78.26829501277894,28,389,-4829.509679932027
Planning,388,90.28209621974693,34,106,3524.108737692257
Execution,301,142.13047467762814,38,919,-3718.1652135847853
Completion,706,136.52061040776434,37,565,3340.325974764628
Completion,564,77.31578230964199,37,398,1799.457248206485
Execution,190,120.76854884792918,18,650,-1422.1740443660146
Completion,812,75.58562610855093,21,103,348.1795136149476
Execution,634,79.44271236127625,29,121,-710.5761842215534
Completion,688,109.8633341178624,27,949,-2663.4066890695185
Execution,826,122.91583158164092,13,346,1194.239440241864
Planning,366,101.45696097449625,15,368,4670.733319355908
Completion,448,126.37760515596945,37,718,2626.112724935637
Completion,363,138.85836758613544,35,621,-2361.135128647903
Execution,358,148.18574295636895,24,715,1933.6937890262407
Execution,971,122.93623908124044,19,185,-2651.7330784404257
Completion,122,106.77918890872569,17,746,-906.6884848651312
Planning,917,113.92688024547087,34,202,-1318.4515238971417
Planning,911,137.13702839640456,21,757,-2244.5608432258978
Completion,198,107.5671106770778,12,599,2399.5717541414842
Planning,223,114.20504874761157,12,596,-2459.588445923119
Execution,442,131.30232007507115,18,264,1661.5097829780798
Planning,336,130.10920912040132,46,465,128.09261003476695
Planning,553,80.78464218296158,34,101,-4629.176273674341
Execution,828,66.08587958870199,35,728,-532.5982466163605
Execution,428,66.39657789238038,43,956,4064.021174988564
Execution,774,82.27897560759254,31,191,2093.0668332203295
Completion,808,53.75597330563798,22,668,-3828.5505236733306
Planning,961,59.5035211139502,19,728,-1144.4659382043696
Execution,478,90.61849516562614,42,866,-2515.3343412879867
Completion,596,82.42305619964017,37,214,2508.1922581235713
Execution,716,119.60230088598986,14,835,-1869.4516592460118
Execution,284,149.26970835493364,27,843,-3938.530689043465
Completion,599,115.66959093294516,13,208,-3153.9924251109874
Completion,892,108.06277303640425,22,839,3804.0639454682187
Execution,664,130.54760386454768,17,134,-3373.3320112415886
Completion,457,74.16152672359604,34,313,-1019.0448859041212
Execution,317,52.36135894939933,32,589,-391.1969377109381
Planning,210,94.62251058328137,26,693,4916.268894246812
Completion,407,129.32959941839215,33,519,-1541.047671212401
Planning,602,88.60351875302268,36,489,4788.547489735687
Planning,966,141.35894323854586,16,286,1248.7418016110514
Execution,770,97.00866467479415,41,351,2726.987958966224
Completion,669,86.07814614994892,29,407,3032.8991068096493
Execution,237,78.78455450335818,36,349,-3521.8982616459625
Planning,838,119.3128879246341,35,238,1157.9429494160495
Completion,421,110.14649036479622,16,503,-1072.896259663104
Completion,414,114.71876679789428,25,265,-2993.513228451218
Completion,695,71.04438506327534,47,286,-2960.967897784337
Planning,294,108.79772597765157,39,897,2137.217143903862
Execution,626,133.87803714007026,36,844,2211.142394326538
Completion,551,52.97239874375458,17,391,1126.6645212601925
Execution,631,97.47586205705176,24,706,2945.688595238219
Planning,452,54.137799952717835,23,490,1014.4124653864674
Execution,674,128.9697918823768,14,171,-559.4566232617635
Planning,485,140.30130732066172,33,569,-1711.991860026285
Planning,808,120.83007586824492,32,871,-3702.5324871509856
Execution,777,101.24784675611055,45,789,-2196.6659452125105
Execution,661,101.62689933190428,34,360,1446.0242517563593
Planning,749,126.85200741915776,17,950,1886.5642401350515
Completion,163,109.49282831020344,48,812,1187.52219232072
Planning,432,149.56424333018717,17,343,2972.367348368374
Planning,883,146.9853496361,27,674,-3745.187534549247
Execution,726,107.10600943436881,34,850,-811.9477886316154
Planning,902,83.3354969316605,37,534,2809.6060923497953
Execution,575,101.27677627495216,19,192,-4354.75993966826
Planning,406,114.98918418105251,20,385,-941.3176093355182
Execution,514,127.93250696494388,19,413,-1076.6249630790303
Completion,598,113.93226941184224,26,574,4732.661739291709
Execution,366,68.23285437423903,47,396,4666.532877777578
Planning,369,113.30712191279466,48,338,2231.4447929218386
Execution,593,133.89508245878454,26,221,-3797.593676440465
Planning,694,124.32462607977136,48,984,-785.3846482017898
Planning,468,114.30876018836607,23,566,293.9100252384178
Execution,577,148.8423655855123,11,133,-532.7576105973521
Completion,336,143.8188015446138,19,102,-2907.6527337196103
Completion,632,116.89462347823887,19,337,419.5110147978621
Completion,312,78.91461278778424,28,920,-2154.7226149093344
Planning,636,116.64330297744542,27,740,1951.3284822177093
Planning,465,55.07789332418961,42,320,2161.645039092802
Planning,514,123.73447514668064,30,324,-4418.159682189475
Planning,946,120.00021618973078,45,277,-1448.0646206074352
Completion,901,121.48921677332748,11,219,-4819.253460542812
Completion,168,60.657589738087694,17,335,1935.092861326987
Planning,165,66.11027341348404,42,716,1854.6884202712963
Completion,299,122.90183710613968,29,991,-2133.5603322960637
Planning,571,137.0422428783946,30,175,2844.4706121983563
Planning,851,103.23493290335695,37,469,208.71981766080808
Completion,422,110.78335445074644,34,579,2389.2274326685256
Execution,700,113.85975519432105,24,172,-3307.4297574414536
Completion,324,53.539852146523934,25,855,4582.216565372197
Planning,233,97.0903897572781,50,296,-3137.7847185060205
Completion,642,77.03902406536771,29,211,-2410.293412645089
Planning,286,97.50995553808644,35,430,-1884.696553596842
Execution,420,124.0129176872897,47,450,-3189.4660948999476
Completion,456,60.88612116811136,29,366,4920.351304713728
Completion,280,122.83301624341325,18,868,-4436.226938092111
Planning,923,86.61221072064409,25,717,1913.7353340201144
Planning,230,76.84395843379289,16,399,3600.284868001363
Execution,873,136.2493075111299,34,434,-3478.2068624851104
Completion,154,131.64322666344415,11,734,1441.2900837566158
Execution,715,136.80173170251578,17,236,-127.16682671915987
Completion,770,141.30088926164728,32,466,-2336.1770032213713
Planning,768,56.20152499625384,46,206,3174.4846463619406
Execution,194,99.7765737473292,24,996,2993.5230679089964
Execution,415,86.68860858256367,33,642,1314.0141929154288
Completion,580,66.90389962856884,30,123,-4854.282243059407
Planning,271,70.71251481609129,10,893,-2842.2945012084556
Execution,414,138.03167406872734,22,865,3955.444451818441
Execution,871,149.35028987041454,50,541,-2067.5360544087507
Completion,937,50.430252906392006,49,499,-3356.235055613357
Execution,983,68.12693176660603,26,355,860.7526535436273
Planning,937,100.13154750428394,37,710,881.558898506798
Execution,177,85.60480523520826,21,973,4154.808591371244
Completion,419,122.41842918409091,18,929,420.8420127779036
Completion,663,71.20626093705079,36,192,3333.3905972578304
Planning,798,87.05843938848356,50,349,2517.6268748686216
Completion,940,64.04884714879769,48,890,1623.4828216983751
Execution,342,69.49050342645114,48,613,-2991.45775033386
Planning,638,73.38277914684166,25,247,4701.178808953453
Planning,732,126.76948594038801,23,808,-2104.672995262591
Completion,315,110.9496802053041,24,712,787.2230196139863
Completion,862,145.55467142876682,20,150,-1604.8885375302812
Completion,947,132.23522622875635,46,816,-4748.864926245446
Execution,174,143.25637828812086,28,204,4255.402142406314
Planning,963,103.32170390212691,34,626,4249.83859778672
Completion,766,118.23673749483366,50,551,-933.8541203878958
Execution,909,50.589513215793666,44,930,2800.039530637361
Execution,759,125.95081318517629,22,748,2458.2455448863757
Execution,960,100.0758547173045,32,612,-3024.595158042127
Planning,339,88.58284919530591,28,398,2857.8525838442074
Execution,317,102.91525742470608,33,247,3318.7966206468936
Planning,990,108.63164284816723,18,316,4765.109501769788
Completion,171,131.97072447084338,15,997,-3977.285813172459
Planning,519,63.065797462676755,42,441,-85.29628655460874
Execution,132,116.07991988506485,22,475,-4304.145366373111
Completion,489,51.53348906465239,40,990,-917.2062181152373
Execution,976,99.5533970207858,27,100,-1834.3987440131027
Execution,131,127.29095965164922,34,945,1669.3739660112542
Planning,493,93.64249277135558,36,308,-796.310859277809
Execution,533,109.58212769065014,16,858,-947.3395337019751
Completion,870,148.79008239826712,16,118,807.3516142675144
Execution,535,64.84004122171218,17,789,-3959.6241639869313
Completion,850,100.21855785000926,44,933,3571.2816629830813
Planning,733,108.25942134320323,35,177,669.7550718331113
Completion,697,80.57187110515325,28,439,-3338.8839338360785
Execution,175,86.33075921127029,40,175,-3484.413984549587
Completion,782,79.00870667870545,48,782,-4720.757580158813
Execution,342,83.43114438567497,17,134,-194.21524522461368
Planning,954,96.45145857660488,17,902,3113.0104563437226
Completion,450,103.51237516480745,16,393,-3131.463993701067
Completion,911,85.68610927855684,42,156,-643.4803973543167
Execution,955,90.63600126240777,36,304,-1098.5368244366477
Execution,823,71.19980247464409,26,627,-4156.373409684906
Execution,360,121.41453027626454,15,287,156.53926406531082
Completion,925,111.64803161680373,28,849,-2262.685695059874
Planning,247,58.379407908181875,13,525,2235.5667211931604
Completion,509,72.08717766817738,47,380,2212.0949275627154
Planning,563,130.92339731515904,10,931,3764.5286979364137
Completion,619,82.27609923906331,44,135,-3825.382351861167
Execution,975,79.59417309379644,11,417,-1916.929676386192
Execution,130,60.9023205198945,11,207,2178.27245711025
Execution,382,107.80453582855935,20,904,-723.3919052346391
Planning,420,59.987639677928684,15,313,-2580.0209325458623
